Date,BER1,Qfactor1,BER2,Qfactor2
21/01/2024 12:48,2.84E-10,15.84648649,0.000319299,10.66696967
21/01/2024 13:00,2.89E-10,15.84256757,0.000317641,10.6705757
21/01/2024 13:16,2.92E-10,15.84040816,0.000317498,10.67088746
21/01/2024 13:32,2.83E-10,15.8472973,0.000316687,10.67265784
21/01/2024 13:48,2.81E-10,15.84854545,0.000316634,10.67277367
21/01/2024 14:00,2.90E-10,15.84205479,0.00031588,10.67442331
21/01/2024 14:16,2.93E-10,15.83943662,0.000319904,10.66565781
21/01/2024 14:32,2.78E-10,15.85108108,0.00031262,10.68159452
21/01/2024 14:48,2.85E-10,15.84581818,0.000310103,10.68717496
21/01/2024 15:00,2.79E-10,15.85081081,0.000311713,10.683601
21/01/2024 15:16,2.73E-10,15.85537415,0.000310637,10.68598781
21/01/2024 15:32,2.69E-10,15.85877551,0.000309969,10.68747313
21/01/2024 15:48,2.65E-10,15.86145455,0.000309654,10.68817448
21/01/2024 16:00,2.78E-10,15.85162162,0.000312061,10.68283056
21/01/2024 16:16,2.86E-10,15.84472222,0.000311616,10.68381588
21/01/2024 16:32,2.85E-10,15.84575342,0.000312084,10.68277967
21/01/2024 16:48,2.68E-10,15.85890909,0.000312383,10.68211834
21/01/2024 17:00,2.66E-10,15.86054422,0.000306323,10.69562844
21/01/2024 17:16,2.63E-10,15.86358621,0.000303711,10.70152188
21/01/2024 17:32,2.82E-10,15.84797297,0.000312032,10.68289474
21/01/2024 17:48,2.78E-10,15.85153153,0.000306733,10.69470725
21/01/2024 18:00,2.79E-10,15.85006803,0.000313681,10.67925362
21/01/2024 18:16,2.68E-10,15.85959184,0.000305931,10.69651018
21/01/2024 18:32,2.56E-10,15.86965986,0.000299371,10.71141031
21/01/2024 18:48,2.44E-10,15.87944444,0.000298272,10.71393368
21/01/2024 19:00,2.65E-10,15.86148649,0.000301931,10.70556286
21/01/2024 19:16,2.92E-10,15.84068493,0.00032274,10.65953628
21/01/2024 19:32,2.61E-10,15.86541667,0.000304161,10.70050348
21/01/2024 19:48,2.56E-10,15.86899083,0.000299006,10.7122475
21/01/2024 20:00,2.92E-10,15.84054422,0.000313461,10.67973846
21/01/2024 20:16,3.02E-10,15.83315068,0.000318451,10.66881201
21/01/2024 20:32,3.01E-10,15.8337415,0.00032068,10.66397824
21/01/2024 20:48,2.89E-10,15.84234234,0.000315881,10.67442112
21/01/2024 21:00,2.76E-10,15.85243243,0.000307713,10.69250962
21/01/2024 21:16,2.71E-10,15.85714286,0.000303281,10.70249622
21/01/2024 21:32,2.67E-10,15.85986486,0.000300847,10.70803372
21/01/2024 21:48,2.83E-10,15.84738739,0.000305678,10.69707976
21/01/2024 22:00,2.96E-10,15.8372973,0.000314864,10.67665149
21/01/2024 22:16,3.14E-10,15.82408163,0.000320463,10.66444756
21/01/2024 22:32,3.22E-10,15.81851351,0.000323216,10.65851332
21/01/2024 22:48,3.08E-10,15.82882883,0.000321524,10.6621554
21/01/2024 23:00,3.08E-10,15.82864865,0.000326326,10.65186102
21/01/2024 23:16,2.81E-10,15.84851351,0.000312968,10.68082598
21/01/2024 23:32,2.62E-10,15.8644898,0.000302548,10.70415985
21/01/2024 23:48,2.44E-10,15.88,0.000297726,10.71519028
22/01/2024 00:00,2.53E-10,15.87216216,0.000298823,10.71266757
22/01/2024 00:16,2.56E-10,15.86959459,0.000300273,10.70934516
22/01/2024 00:32,2.47E-10,15.87684932,0.00029985,10.71031297
22/01/2024 00:48,2.50E-10,15.87441441,0.000299832,10.71035418
22/01/2024 01:00,2.50E-10,15.87414966,0.000299994,10.70998337
22/01/2024 01:16,2.54E-10,15.87068493,0.000300709,10.70834881
22/01/2024 01:32,2.45E-10,15.87864865,0.000298696,10.71295922
22/01/2024 01:48,2.50E-10,15.87446429,0.000301401,10.70676999
22/01/2024 02:00,2.46E-10,15.87797297,0.000299026,10.7122016
22/01/2024 02:16,2.50E-10,15.87486486,0.000300712,10.70834196
22/01/2024 02:32,2.47E-10,15.87743243,0.000298664,10.71303272
22/01/2024 02:48,2.67E-10,15.85981982,0.000306985,10.69414158
22/01/2024 03:00,2.73E-10,15.85534247,0.000309835,10.68777141
22/01/2024 03:16,2.66E-10,15.86068493,0.000309681,10.68811434
22/01/2024 03:32,2.66E-10,15.86081081,0.000309404,10.68873155
22/01/2024 03:48,2.85E-10,15.84612613,0.000318431,10.66885552
22/01/2024 04:00,3.01E-10,15.83391892,0.000325644,10.65331519
22/01/2024 04:16,2.93E-10,15.83945578,0.000325497,10.65362897
22/01/2024 04:32,2.97E-10,15.83687075,0.000325454,10.65372077
22/01/2024 04:48,2.90E-10,15.84181818,0.000321747,10.66167446
22/01/2024 05:00,2.84E-10,15.84621622,0.000318993,10.667634
22/01/2024 05:16,2.74E-10,15.85414966,0.00031147,10.68413942
22/01/2024 05:32,2.97E-10,15.83646259,0.000315453,10.67535902
22/01/2024 05:48,2.92E-10,15.84018182,0.000319458,10.6666247
22/01/2024 06:00,2.64E-10,15.86256757,0.000304161,10.70050348
22/01/2024 06:16,2.69E-10,15.85824324,0.000312969,10.68082377
22/01/2024 06:32,2.95E-10,15.83810811,0.000320885,10.66353511
22/01/2024 06:48,2.92E-10,15.84018182,0.00032336,10.65820411
22/01/2024 07:00,3.02E-10,15.83283784,0.000321959,10.6612175
22/01/2024 07:16,2.96E-10,15.83768707,0.000323474,10.65795939
22/01/2024 07:32,2.78E-10,15.85115646,0.000308249,10.69131017
22/01/2024 07:48,2.50E-10,15.87441441,0.000297516,10.71567411
22/01/2024 08:00,2.58E-10,15.86783784,0.000304868,10.69890605
22/01/2024 08:16,2.78E-10,15.85109589,0.000316892,10.67220997
22/01/2024 08:32,2.79E-10,15.85034014,0.000318821,10.66800765
22/01/2024 08:48,2.90E-10,15.84163636,0.000320659,10.66402364
22/01/2024 09:00,3.06E-10,15.83,0.000324954,10.65478906
22/01/2024 09:16,2.82E-10,15.84780822,0.000318963,10.66769916
22/01/2024 09:32,2.57E-10,15.86875,0.000303261,10.70254157
22/01/2024 09:48,2.69E-10,15.85814815,0.000308628,10.69046312
22/01/2024 10:00,2.85E-10,15.84598639,0.000317257,10.67141315
22/01/2024 10:16,3.03E-10,15.83213793,0.000325925,10.65271572
22/01/2024 10:32,3.01E-10,15.83333333,0.000325778,10.65302927
22/01/2024 10:48,2.77E-10,15.85185185,0.000319518,10.66649455
22/01/2024 11:00,2.73E-10,15.85492537,0.00031171,10.68360765
22/01/2024 11:16,2.64E-10,15.86271429,0.000308853,10.68996067
22/01/2024 11:32,2.84E-10,15.84638298,0.000318817,10.66801634
22/01/2024 11:48,3.08E-10,15.82845361,0.000328092,10.64810749
22/01/2024 12:00,3.06E-10,15.83,0.000331698,10.64049616
22/01/2024 12:16,2.97E-10,15.83630137,0.000322737,10.65954274
22/01/2024 12:32,2.96E-10,15.8372028,0.000320724,10.66388311
22/01/2024 12:48,2.93E-10,15.83981481,0.00031843,10.66885769
22/01/2024 13:00,2.82E-10,15.84797101,0.000316098,10.67394602
22/01/2024 13:16,2.86E-10,15.84507042,0.00031509,10.67615532
22/01/2024 13:32,2.96E-10,15.83760563,0.000315146,10.67603242
22/01/2024 13:48,3.01E-10,15.83339806,0.000314919,10.67653071
22/01/2024 14:00,2.80E-10,15.84992481,0.000316354,10.67338588
22/01/2024 14:16,2.88E-10,15.84323529,0.000313856,10.67886816
22/01/2024 14:32,2.87E-10,15.84408759,0.000314371,10.67773488
22/01/2024 14:48,2.91E-10,15.8411215,0.000315487,10.67528447
22/01/2024 15:00,2.64E-10,15.86255319,0.000305196,10.69816602
22/01/2024 15:16,2.56E-10,15.86935252,0.000300521,10.70877828
22/01/2024 15:32,2.58E-10,15.86753425,0.000299457,10.71121319
22/01/2024 15:48,2.51E-10,15.87377358,0.000298505,10.71339804
22/01/2024 16:00,2.81E-10,15.84895105,0.000311306,10.684503
22/01/2024 16:16,2.72E-10,15.85641379,0.000311312,10.68448969
22/01/2024 16:32,2.59E-10,15.86680556,0.000303144,10.7028069
22/01/2024 16:48,2.83E-10,15.84742857,0.000317018,10.67193481
22/01/2024 17:00,2.90E-10,15.84184397,0.000317893,10.67002659
22/01/2024 17:16,2.83E-10,15.84708333,0.000317808,10.67021176
22/01/2024 17:32,2.72E-10,15.85583333,0.000305598,10.69725995
22/01/2024 17:48,2.65E-10,15.86145455,0.000301177,10.70728072
22/01/2024 18:00,2.59E-10,15.86643836,0.000304311,10.7001643
22/01/2024 18:16,2.87E-10,15.8439726,0.000314557,10.67732596
22/01/2024 18:32,2.74E-10,15.85424658,0.000317817,10.67019215
22/01/2024 18:48,2.81E-10,15.84909091,0.000312177,10.68257391
22/01/2024 19:00,2.63E-10,15.86378378,0.000308385,10.69100611
22/01/2024 19:16,2.73E-10,15.85520548,0.000314956,10.67644947
22/01/2024 19:32,2.75E-10,15.8537415,0.000318566,10.66856192
22/01/2024 19:48,2.68E-10,15.85963636,0.000308113,10.69161434
22/01/2024 20:00,2.67E-10,15.86,0.000307722,10.69248946
22/01/2024 20:16,3.00E-10,15.83469388,0.000319856,10.66576181
22/01/2024 20:32,3.06E-10,15.82979592,0.000317147,10.67165321
22/01/2024 20:48,2.59E-10,15.86666667,0.000296449,10.71813692
22/01/2024 21:00,2.61E-10,15.86486111,0.000293926,10.7239906
22/01/2024 21:16,3.02E-10,15.83297297,0.000314214,10.6780802
22/01/2024 21:32,3.10E-10,15.82716216,0.000320432,10.66451463
22/01/2024 21:48,2.82E-10,15.848,0.000308102,10.69163894
22/01/2024 22:00,2.70E-10,15.85739726,0.000301067,10.70753164
22/01/2024 22:16,2.82E-10,15.84810811,0.000308338,10.69111117
22/01/2024 22:32,2.82E-10,15.84808219,0.000308362,10.69105752
22/01/2024 22:48,2.63E-10,15.86345455,0.000297413,10.71591152
22/01/2024 23:00,2.62E-10,15.86438356,0.000297827,10.71495768
22/01/2024 23:16,2.84E-10,15.84662162,0.000311462,10.68415715
22/01/2024 23:32,2.67E-10,15.86027211,0.000299422,10.71129341
22/01/2024 23:48,2.49E-10,15.87545455,0.00029048,10.73205533
23/01/2024 00:00,2.60E-10,15.8662585,0.000293277,10.72550328
23/01/2024 00:16,2.91E-10,15.84108844,0.000312819,10.68115495
23/01/2024 00:32,2.88E-10,15.84367347,0.000309518,10.68847748
23/01/2024 00:48,2.66E-10,15.86127273,0.0002979,10.71478961
23/01/2024 01:00,2.71E-10,15.85714286,0.00030348,10.70204516
23/01/2024 01:16,3.01E-10,15.83346939,0.000314449,10.67756337
23/01/2024 01:32,2.79E-10,15.85040541,0.000302939,10.703272
23/01/2024 01:48,2.61E-10,15.865,0.00029213,10.72818369
23/01/2024 02:00,2.81E-10,15.84891892,0.000314506,10.67743807
23/01/2024 02:16,2.90E-10,15.84216216,0.00031943,10.66668544
23/01/2024 02:32,2.66E-10,15.86108108,0.000306166,10.69598147
23/01/2024 02:48,2.43E-10,15.88072072,0.000296188,10.7187405
23/01/2024 03:00,2.78E-10,15.85154362,0.000312312,10.68227533
23/01/2024 03:16,2.84E-10,15.84666667,0.000316566,10.67292231
23/01/2024 03:32,2.82E-10,15.84797297,0.000317188,10.67156372
23/01/2024 03:48,2.79E-10,15.85081081,0.000319199,10.66718671
23/01/2024 04:00,3.01E-10,15.83351351,0.000321714,10.66174561
23/01/2024 04:16,2.67E-10,15.85972973,0.000304886,10.69886542
23/01/2024 04:32,2.71E-10,15.85648649,0.0003078,10.69231481
23/01/2024 04:48,2.87E-10,15.84414414,0.00031605,10.67405109
23/01/2024 05:00,2.71E-10,15.85662162,0.000310669,10.68591673
23/01/2024 05:16,2.49E-10,15.87530201,0.000299147,10.71192399
23/01/2024 05:32,2.87E-10,15.84391892,0.000310877,10.68545483
23/01/2024 05:48,2.93E-10,15.83982143,0.000323903,10.65703916
23/01/2024 06:00,2.99E-10,15.83540541,0.000321349,10.66253303
23/01/2024 06:16,2.90E-10,15.84162162,0.000314612,10.67720509
23/01/2024 06:32,2.89E-10,15.84281879,0.000318643,10.66839451
23/01/2024 06:48,2.79E-10,15.85009009,0.00031048,10.68633666
23/01/2024 07:00,2.80E-10,15.84945946,0.000313198,10.68031843
23/01/2024 07:16,2.90E-10,15.84164384,0.000314526,10.6773941
23/01/2024 07:32,2.92E-10,15.84067114,0.000315957,10.6742547
23/01/2024 07:48,2.63E-10,15.86342342,0.000306562,10.69509133
23/01/2024 08:00,2.55E-10,15.87054054,0.000296659,10.71765161
23/01/2024 08:16,2.80E-10,15.84946667,0.000312419,10.68203875
23/01/2024 08:32,3.05E-10,15.83081081,0.000321862,10.66142655
23/01/2024 08:48,2.81E-10,15.84872727,0.000318703,10.66826409
23/01/2024 09:00,2.81E-10,15.84851351,0.000311403,10.68428793
23/01/2024 09:16,2.49E-10,15.87539683,0.00030103,10.70761606
26/01/2024 04:35,2.72E-10,15.85621302,0.000313939,10.67868541
26/01/2024 04:51,2.65E-10,15.86206186,0.000309874,10.68768458
26/01/2024 05:00,2.70E-10,15.85770115,0.000311504,10.68406406
26/01/2024 05:16,2.62E-10,15.86425287,0.000310634,10.68599448
26/01/2024 05:32,2.59E-10,15.86705202,0.000309979,10.68745087
26/01/2024 05:48,2.57E-10,15.86815385,0.000308047,10.69176199
26/01/2024 06:00,2.58E-10,15.86781609,0.000308852,10.6899629
26/01/2024 06:16,2.59E-10,15.86716763,0.000305634,10.69717886
26/01/2024 06:32,2.50E-10,15.87418605,0.000297344,10.7160706
26/01/2024 06:48,2.41E-10,15.88248062,0.000294563,10.72250865
26/01/2024 07:00,2.59E-10,15.86670455,0.000308339,10.69110894
26/01/2024 07:16,2.55E-10,15.87011111,0.000301776,10.7059157
26/01/2024 07:32,2.79E-10,15.85027624,0.000318376,10.66897516
26/01/2024 07:48,3.15E-10,15.82364964,0.000331037,10.64188608
26/01/2024 08:00,3.19E-10,15.82099448,0.000335759,10.63200816
26/01/2024 08:16,3.03E-10,15.83242938,0.000328872,10.64645511
26/01/2024 08:32,2.51E-10,15.87333333,0.000304326,10.70013039
26/01/2024 08:48,2.31E-10,15.89155556,0.000294042,10.72372053
26/01/2024 09:00,2.47E-10,15.87754386,0.00030121,10.70720545
26/01/2024 09:16,2.61E-10,15.86551724,0.000312492,10.68187738
26/01/2024 09:32,2.74E-10,15.85477273,0.000314856,10.67666905
26/01/2024 09:48,2.77E-10,15.85228346,0.000321698,10.66178011
26/01/2024 10:00,2.83E-10,15.84701987,0.000317736,10.67036865
26/01/2024 10:16,2.62E-10,15.86462428,0.000313629,10.67936819
26/01/2024 10:32,2.52E-10,15.87299435,0.000307725,10.69248275
26/01/2024 10:48,2.65E-10,15.86186047,0.000316318,10.67346463
26/01/2024 11:00,2.61E-10,15.86469697,0.000313748,10.67910602
26/01/2024 11:16,2.76E-10,15.85259259,0.000317498,10.67088746
26/01/2024 11:32,2.81E-10,15.84923077,0.000313374,10.67993026
26/01/2024 11:48,2.59E-10,15.86671875,0.000306468,10.69530254
26/01/2024 12:00,2.86E-10,15.84491803,0.000319383,10.6667874
